N1	See readers' New Year photos	How do you celebrate the evening?
N51	We've collected fireworks from 11 years ago	From a lot of private fireworks and eventually over to municipal fireworks. Here's how the colorful shows have changed over the past 11 years. And the finale from last year is a mix of northern lights and fireworks
N52	New study: A handful of nuts a day can save lives	You can reduce your risk of heart disease by nearly 30 percent just by eating a few nuts a day.
N53	Accused of tysting	After 13 years, Einar Mostad (50) left Hells Angels in Trondheim due to an internal quarrel.
N54	Winter tyre test: these are the best winter tyres	"Save money somewhere else, not on the car tyres," says tyre expert Rune Korsvoll.
N55	How they will decorate the new Britannia	"It will be accessible to everyone, in a modern, classic and British style," according to the interior designers commissioned to furnish the Britannia Hotel.
N56	Nidar has doubled its small goods sales and is completely out of Christmas marzipan	Nidar is completely out of Christmas marzipan, has eaten by Freia's dominance on milk chocolate and has almost doubled its candy sales in 2016.
N57	- This is such a low point. My brother was on the verge of tears	On Christmas 1, Harry Finstad received a call from his brother who was close to tears after someone had stolen his vehicle.
N58	Historical photos of Trøndelag: This new car owner was extremely unlucky	The year was 1976 and the capital of Trøndelag had become "modern".
N59	48 refugees found in lorries in Romania	Romanian border guards have stopped a truck coming from Bulgaria. Hidden behind the cargo of chocolate, they found 48 refugees.
N60	High ambitions don't work if you're going to save in hospital	It's easy to explain to your children why you have to work in the hospital on Christmas Eve. Children understand that the sick need health care at any time. What no one understands is how to get patients sick evenly throughout the day and year.
N61	Did you catch this weather phenomenon today?	Many have observed a particularly beautiful sky this afternoon. The sky is colored pink, light blue and yellow.
N62	How to give grandma's chair new life	With a good dose of patience, you fix the steak yourself. Upholsterer Nina Hurum shows us how.
N63	Believes the information is clear	Believes the information at the vending machine is clear: Trondheim municipality and Trondheim parking.
N64	Only one has been fined a rocket in ten years	After Trondheim municipality adopted the fireworks ban in Midtbyen, the police have registered a total of two reports. The police station chief believes this is a low number.
N65	Interest in these books has taken off in Trondheim	Bookstores in Trondheim say that sales of therapeutic coloring books are booming.
N66	Ary from Trondheim with the music for NRK's new war drama	"The mood of the series and the music fit very well together," says Ary.
N67	Residents feel powerless	"We do night shifts ourselves," says a resident of the condominium Munkvoll Gård. They are constantly subjected to burglary in the basement sheds.
N68	Yes thanks to the trouble	If you can't stand to hear the truth, you will struggle with Jan Egeland. That's fine with him.
N69	Magnus Carlsen turned down an offer from Real Madrid	"It was a bit sour," manager Espen Agdestein said.
N70	Forecasts snow showers and strong winds	The storm is by no means over in Trøndelag. From this afternoon, the Norwegian Meteorological Institute forecasts snow showers and strong northerly winds.
N71	Theo's Ten Rules	When we got a puppy last fall, we agreed that he wouldn't be allowed to lie on our new couch. Nor should he be allowed to get into bed, be in the kitchen or in the bathroom.
N72	"I seriously thought it was going to be good.	"Super-Siri" created his own blog about his failed batch.
N73	Eight-minute and six-second film on tour in the U.S.	Norwegian film student Oscar Udbye receives a lot of attention abroad for the short film "Some things that happened on March 9th"
N74	The best pork chops are not of sheep	We blind-tested this year's pork chops and the jury selected a winner who was neither lamb nor sheep.
N75	- I've never seen anything like this before	Rare weather phenomenon observed over Flakk in Trondheim on Friday.
N76	E6 Oppdal	Published: 22 October 2013 12:41 Last updated: 14 October 2015 15:40
N77	Oppdal ski center - Stølen	
N78	The dream of sun and soul	It's been six months until summer, 49 and a half years since "The Summer Of Love." It is well allowed to long for warmth and carefree life.
N79	High demand at Kirkens SOS during the Christmas holidays	Kirkens SOS answered 2,331 inquiries during Christmas this year, which is slightly more than last year.
N80	E6 Ulsberg	
N81	Fv 30, Mosenget, Os	
N82	E6 Berkåk	
N83	The millionaire dream must start with an ingenious idea	The good ideas. Without them, the technology capital Trondheim stands still and the entrepreneurs do not earn the millions they dream of.
N84	RBK players' crazy Bakenga bets	RBK players have been betting on how many days "comeback kid" Mushaga Bakenga can handle Bruttern's tough preseason.
N85	Here are the 20 best movies of 2016	War, comedy and crime topped the film year, according to our reviewer. Click on the titles to review the best films that have had their Norwegian premiere in 2016.
N86	Reinertsen asks for debt negotiations	The oil service company Reinertsen AS asks for public debt negotiations. Lost half a billion kroner last year.
N87	E6, Melhus	
N88	E39 Hemnekjølen	
N89	Has refurbished Downtown for 10 million	The 23-year-old nightclub opens in a new shirt after being closed for three months
N90	Historical pictures from Trøndelag: Here they have to lift the car away when the tram arrives	The year was 1966 and the capital of Trøndelag looked quite different from what it does today.
N91	When the confetti fell down, the cup overflowed for Magnus Carlsen.	Very dissatisfied with silver. "It probably comes as a surprise to everyone," says the expert.
N92	Oppdal Airport, Fagerhaug	Westward - RWY 25 seen from the tower
N93	It's like I'm listing myself in the wrong room. The bed is busy.	I'm usually last in bed, quite a while after my husband, children and dog.
N94	Buying farms to hunt	Property developer Øyvind Christensen of Rema Eiendom Nord trades farms for the big gold medal to get access to good hunting grounds. Last purchase is Falstad farm at Ekne.
N95	Many of us could be members of the Rinnan Gang.	Director Anders T. Andersen has hired Swedish help to get a fresh look at Henry Rinnan's story. The film may be in footage in one year.
N96	Gunn Røstad has a new job	Four months after Gunn Røstad (60) resigned as municipal director in Trondheim, she will be the new head of upbringing.
N97	Prepared for a storm, but for now it is quiet	Western Norway is prepared to receive the extreme weather Urd, but this year's Christmas storm has not announced its arrival yet.
N98	Moving the Air Force schools to Værnes	The Government will spend an extra NOK 165 billion on the Armed Forces over the next 20-year period. The Air Force's school structure will mainly be moved and assembled at Værnes.
N99	Tomine from Trondheim is this year's New Year's child	The parents were actually expecting an early Christmas present. Instead, Tomine Westad-Nilsen became this year's New Year's child.
N100	Latest news about the fire at Frøya	Phone: 07200 Email: webred@adresseavisen.no SMS/MMS: Code word TIPS to 07200
N101	Wind and waves forced Hurtigruten to turn around	Rørvik (NTB): High winds, rough seas and waves of between 12 and 15 metres caused the Hurtigruten ship Richard With to turn around on his way south from Rørvik to Ålesund on New Year's Eve.
N102	Many have been frightened	The bang that weighed half of Trondheim on Monday morning is still a mystery.
N103	Bought 8500 kilos of sugar for HB production	A 24-year-old from Verdal has been sentenced to prison for 30 days for contributing to the production of 4200 liters of spirits.
N104	Jojo Moyes just had to write the sequel	Jojo Moyes woke up one morning and just realized she had to write the sequel to "A Whole Six Months." It has become the book "After You".
N105	Still looking for Bowie the dog after eight months	English setter Bowie has been missing since December, but owner Jan Petter Thuve is still getting messages from people who believe they have observed Bowie near Bymarka.
N106	These are the opening hours in the middle Christmas period	Check when you can go shopping, go to the movies or swim at Christmas.
N107	Kraftkar from Tingvoll is the world's best cheese	A blue cheese from Tingvoll has been voted the world's best. It should have been a surprising and emotional finale.
N108	Credo third best Norwegian restaurant	The restaurant Credo in Ørjaveita in Trondheim is listed as Norway's third best in a Nordic ranking.
N109	- Some customers probably think that we are a bit stupid	Super Hero Burger has spent about $200,000 to change its logo and clothing after powerful DC Comics made claims.
N110	Saturday night and youth	Trøndersk party culture is tenacious, but parents' attitudes to adolescent drunkenness are out of date.
N111	Trondheim municipality will have its own super-asylum reception centre	In collaboration with NAV, the county council and Hero, Trondheim municipality wants an integration centre with up to 100 residents. Architect: Sylvi Listhaug (Frp).
N112	What do Frati and Bari restaurants do in a romantic American Christmas movie?	"Asked for permission to film the façade," Michael Minervini said.
N113	Why movies and TV shows disappear from Netflix	Ever wondered why exactly that movie or series you had planned to watch on Netflix was suddenly gone? Here's the answer.
N114	Reitan builds an artificial hill for new Byåsen homes	Reitan Eiendom makes artificial hill for new homes at Byåsen.
N115	Swedish commentator does not believe the Johaug explanation: "Was everything just a hoax?	It feels like they're hiding something, writes Expressen.
N116	Polar explorer and sportsman	Hjalmar Johansen is perhaps best known as a polar explorer, but he was also a great sportsman.
N117	My name is.... Bollinger!	In anticipation of a new movie and a new James Bond, there's no reason not to do the same as Agent 007: enjoy a bottle of Bollinger Champagne in good company. May 17 may be the occasion.
N118	Exuberant New Year's bubbles	You don't have to empty your wallet for a good, exuberant experience on New Year's Eve.
N119	Changing cabin dream	Rindalshytter has built traditional cabins in timber since the 60s. But now the cabins should be simpler, more open and have a through light. The news is more funky than laft.
N120	From cold records and skills to a large hall and car package	The year started with a cold record and ended with the decision to build a large hall at Nidarø. Read all about the news year here.
N121	How well do you know Arve Tellefsen?	Published: 14 December 2016 11:02 Last updated: 20 January 2017 14:18
N122	- Appeared polite and friendly while 69 lay dead around him	Forensic psychiatrists Aspaas and Tørrissen emphasised how Breivik behaved during the first interrogation on Utøya.
N123	A 250-year-old with a mission	The web is flooded with fake news. Therefore, there is still a need for traditional media.
N124	Two ships are still in Trondheim	The storm Urd has meant that Hurtigruten has not been able to follow its usual timetables during Christmas.
N125	Accident in Rennebu	Emergency services responded.
N126	Here's the trick to keep your body from decaying when you pass 40	From the 20s, the body begins a physiological change. Then it only gets worse.
N127	Mowing down up to 6,000 deer in the mower	When farmers start mowers and forage harvesters, between 4,000 and 6,000 newborn deer calves die.
N128	E6 Snåsa	
N129	- Keep your dog on a leash, regardless of whether it's leashed or not	"People have become more relaxed about having their dog on a leash, many don't respect the fact that it's leashed," says Marte Alstad, who works to track dogs that are on the run.
N130	He walks Norway around for a year	Andreas Orset has walked over 1000 kilometres in Norwegian nature in six months.
N131	Two rocket wounds on New Year's Night	The first reports of fireworks-related injuries have already started coming in. In Råde, a young man suffered injuries to his eye, while a boy in Tvedestrand has been taken to hospital with injuries to his hand.
N132	'80s nostalgia in delightful "Stranger Things"	Here's what popped up on the streaming services while on vacation.
N133	- It looks like a battlefield	The material damage is great at Øysand camping.
N134	Head-on collision in Verdal	Breach of duty to give way.
N135	These electrical works you shouldn't do yourself	Have you installed the heating cables yourself? In the worst case, the floor must be chopped up.
N136	This app will splice people on the city in Trondheim	Former NTNU students have created an app where the goal is for you to meet people physically.
N137	Rema 1000 ends VG collaboration	The grocery company Rema 1000 ends its collaboration on Family Life with VG
N138	- Totally wrong to leave young children up extra long at Christmas	Here, parents have misunderstood, according to the sleep therapist.
N139	Test of 26 fish cakes	A lot of good to choose from. One in three get a top score.
N140	- We do not have money for new clothes and Christmas gifts for the children	Most people associate Christmas with lots of gifts and good meals, but this is by no means the case in all families. For some, the money is not enough.
N141	This was the most popular store in Trondheim 98 years ago	There was rationing, shortages of goods and expensive time, but Christmas shopping was still lively. The money was loose, and people didn't even bother to haggle, Adresseavisen reported.
N142	Fv715, Momyr	
N143	The bike for the lazy	Will the e-bike be the big hit of spring?
N144	Summery wings	Summer is coming, this year too. While we wait, we can fill the house with butterflies.
N145	Beer war gives price party	For nine kroner blank you get a bottle of Tuborg beer at Rema and Obs. The fear of the discount chain Lidl is behind the price war, to the delight of consumers - while breweries and stores become the losers.
N146	Ads from martnan 1965: "Really something new for the Trondheim ladies"	Here you could make real bargains on both underwear and tractors.
N147	The football star felt bullied - was furious with the mascot after the match	Special scenes in the Premier League.
N148	- Marked turbulence while the plane was stationary on the runway	Air passengers tell about the worst landing of their lives at Trondheim Airport Værnes.
N149	What do you remember from your 1000th anniversary?	It is now 15 years since the anniversary celebrations in Trondheim.
N150	Storms stop boat routes	The storm this afternoon and evening has led to the cancellation of the vast majority of boat routes on the Trøndelag coast.
N151	Innsmoen, Verdal	
N152	Here is the new dean in Nidaros	Ragnhild Jepsen was today installed as the new dean of nidaros domprosti.
N153	Fv755 Meltingen	
N154	Hurtigruten builds two new hybrid ships	By investing in new and environmentally friendly technology, Hurtigruten will cut fuel consumption by 20 percent.
N155	An exuberant new year!	Naturally, you should have something with bubbles in the glass on New Year's Eve. Which variant you choose depends on what's left in your wallet after Christmas and your personal tastes.
N156	"Everyone" met at the Bristol conditori	After ten extensive series of pictures about Trondheim in the past, it's time to sum it up with a giant gallery with 253 historical moments from the city's history.
N157	Became a Lotto Millionaire When He Played Monopoly	Trondheimsmann was suddenly able to buy Rådhusplassen.
N158	It was 16 degrees below zero in Trondheim, but it was not the cold that worried the inhabitants	On New Year's Eve 1939, Bach's Christmas Oratorio was to be built in its entirety in Trondheim for the first time. After the concert in the Cathedral, people could, as usual, wish each other "Happy New Year!" At least it was allowed to hope.
N159	"Delicious is the Earth" took on a whole new meaning at Christmas	One of the finest songs played during the holiday season we have left behind is "Delicious is the Earth".
N160	Extreme weather Urd heading for South Norway	The Norwegian Meteorological Institute reports on 1 Christmas Day that the extreme weather Urd is heading towards South Norway.
N161	Just as good at sea?	NTNU students tested their self-built hovercraft on water for the first time.
N162	Arve Tellefsen has become a father again	The beloved violinist Arve Tellefsen has become a father again. Thus, his two-year-old daughter Kari Sofie has got a little sister.
N163	Ingolf Håkon Teigene has died	Journalist and longtime NRK employee Ingolf Håkon Teigene has died at the age of 58.
N164	Demidov's personal greeting: Now he finally says goodbye to Brann	The captain of the silver team has written to the supporters.
N165	Mari graduated from the cultural school	Our reporter Mari was taught by seven of our foremost cultural profiles. Here you can see the result.
N166	The first ones have lined up in Springsteen queue	The most eager ones are in place in Granåsen.
N167	- More plowing than plowing	Tough competition when the Norwegian Championship in plowing was held at Mære this weekend.
N168	Trondheim municipality should undergo rehabilitation	Why doesn't Trondheim municipality invest more in prevention and rehabilitation when we know it can save the municipality large expenses?
N169	- A lot of skin doesn't make up for too little content	A lot of skin doesn't make up for little content in new nude reality.
N170	Honours to Faustino I	The old trotter Faustino I Gran Reserva 2001 has been named Wine of the Year in Decanter. This vintage is now being launched in Norway.
N171	Espen has Medusa in every room	In Espen Aspaas Skjegstad's apartment you will find a female monster with snake hair in every room. Versace is the common thread in this home.
N172	World Cup again? Here's everything you need to know about the chess party	NRK hopes for a new viewing record during Christmas.
N173	Trine built her own kitchen - only for the blog	Folk chef before anyone, Trine Sandberg, was recently named "Food Blogger of the Year" for the second time. With ordinary everyday food, she has become the recipe for success.
N174	Trønder received a text message from "Expert" about free TV - turned out to be a scam	The police in Trøndelag police district believe that what sounds too good to be true usually is.
N175	What does your child's name really mean?	William means "strong helmet", while Emma means "whole".
N176	Angry old man	John Cale renews his 34-year-old masterpiece and re-creates something unique.
N177	This graph makes climate scientists very uneasy	This is the graph that makes climate scientists very uneasy. The amount of global sea ice has fallen extremely in recent weeks, down to levels no one thought possible.
N178	Expert put out by Carlsen: "I thought 'what's this for any tube?'	Øystein Brekke was surprised by Magnus Carlsen's comeback.
N179	Superbus operations in winter can become a new money sink	The new superbus stations in Trondheim will be snow- and ice-free throughout the winter. Winter maintenance can be a money sink for the operating budgets of Trondheim City Operations and the Norwegian Public Roads Administration.
N180	Immigrant shops in Trøndelag	If one asks what people associate with immigrant shops, the answer is often: Spice smell! This year it is 30 years since Viet-Nor in Søndre gate was opened, as the first immigrant store in recent times in Trondheim.
N181	Living in one house, working in the barn and doing hobbies in the stable	Housing in one house. Work in the barn. Hobby in the stable. Dormitory apartment for an adult son on the storehouse. Monica and Sten-Rune Strømberg have already gathered at Hell.
N182	To the top with wooden cabin	NTNU students have built the best wood building of the year.
N183	Poison murder convict wants to be released	Terje Wiik, who killed his ex-girlfriend with a poison, wants to have the case in which he was sentenced to finish serving his remaining sentence reopened. But the petition has now been rejected by the Resumption Commission.
N184	Våvatnet, Orkdal	
N185	Kiwi investment leads to strong growth for wholesaler	Growth in the market means that Asko Midt-Norway is approaching four billion in revenue. New deals will lead to growth of around 30 percent, the CEO predicts.
N186	Check out the sunglasses that appeared in Midtbyen	There were many weather-sick Trønders who were eager to be outside when the sun finally appeared in Trøndelag. In Midtbyen there were many who showed off what may have been 
N187	Bank manager and minister may be relevant for the NHO top job	Many politicians and ex-politicians may be relevant.
N188	Arve Tellefsen 80 years	
N189	Earning over one million a year at Narvesen kiosks	With annual salaries of over one million each, Narvesen merchants Jonas Pedersen and André Rosted are proof that it is also possible to succeed well in the Reitan system.
N190	Knick-knack-free self-build home	They have built space-saving solutions and like to decorate with things that have a function. Therefore, 46 square meters is enough for Morten and Christina.
N191	Realising a bridge over the Trondheimsfjord	Fosen Regional Council has allocated NOK 500,000 in capital to a limited company that will work for the realization of the Trondheimsfjord bridge.
N192	- It's incredibly crude	Yngve Brox (H) wants a new legislation to stop the rental of hazardous apartments.
N193	Used car no easy matter	Here you have the result of the used car chase and some advice to avoid being scammed.
N194	Tough guy pulls three tons	Isuzu is strongly back on the Norwegian market with the D-Max, a power plug of a pickup truck with a large load capacity and three tons of trailer weight.
N195	Recalled his old teammate: "He was a fantastic person.	Ruben Yttergård Jenssen (28) helped honour his old teammate Bjørn Lidin Hansen, who passed away this autumn.
N196	Truck slipped right into a garden	No one was injured in the descent. Police are investigating the case.
N197	Closing shop in Midtbyen after 26 years	Anne Isabel Udbye has kept the second-hand shop Tante Isabel open for almost 26 years. Now it's over.
N198	New research: Here are the sports that are best for the heart	Physical activity is generally good for health. But one type of sport in particular turns out to be especially good for your heart.
N199	Lack of snow and little about skiing in Røros	So far this Christmas winter, it has not been possible to run a trail machine a single meter along the extensive trail network in Røros.
N200	The attack of musk oxen yesterday - just as close today	"I'm cursed," says photographer Knut Wuttudal after observing that the nearby photographers are back at Dovre.
N201	Well preserved from the 60s	The family took over the grandparents' home. Fortunately, they have preserved the wood.
N202	"King's no" is obscene	The case is updated. I see from Adresseavisen's review of the film "The King's No" that while the politicians faltered and understood little of what was going on, the royals stood 
N203	Doubled sales of snow blowers	The record-breaking snowfall makes many people think they have enough money in their accounts. Then they're more worried about their backs.
N204	This is the Russian song of the year 2015	Nearly 17,000 votes recorded.
N205	Housing suffered major damage in Selbu	The emergency services responded to the torched house in Nekkåbjørga.
N206	This is what it looked like when Ikea opened ten years ago	Expected 12,000 visitors on opening day, but only a few hundred arrived
N207	Now you can hand in unused fireworks at Tempe	Trondheim Cleaning Works accepts unused fireworks at no cost to you.
N208	These two earn the most in Trøndelag	The two Atmel founders earned a total of NOK 123 million.
N209	Trønder invests heavily in the fashion fair	She has been a café driver, dancer and choreographer. Now Elin Høyholm (36) from Trondheim has great ambitions for the fashion fair Oslo Fashion Fair.
N210	Some cheer for rainy Christmas	Rain during Christmas is good business for those who invite to indoor activities.
N211	Now you can join Anno	The tv success is looking for several hundred extras in Trondheim.
N212	Hackers killed Britney Spears	Hackers killed Britney Spears at Christmas, but the pop star is alive and well.
N213	Confirmed: Now he is finished in Rosenborg	The Icelander continues his career in Israel.
N214	- A Flying Fire	The Fire Department in Trondheim warns against the use of floating lanterns.
N215	New research: Even short walks in nature change the brain	"My form of exercise is walking every day with the dog in nature," says Thea Austgulen.
N216	Sweden: Woman trooped up to police and confessed to 22-year-old murder	A 63-year-old woman showed up to Swedish police this week and confessed to a murder she allegedly committed 22 years ago.
N217	Senior consultant had sex with two patients	A senior consultant in Nord-Trøndelag Regional Health Authority who had sex with two former patients at the same time may lose the right to practise as a doctor.
N218	Shooting stars burn hotter than a bonfire	Here's everything you need to know about fireworks.
N219	Contact the editors	You can contact adresseavisen's editorial staff here: News tip: 07200 tips@adresseavisen.no Editor-in-chief: Tor Olav Mørseth News editor: Kirsti Husby Politisk redaktø
N220	The rainy weather did not stop the most eager	It is not competition that draws Fredric and Even to Vassfjellet.
N221	The new star in Ribera del Duero	Feist, flavorful, rustic, but elegant Pruno was the best buy in Vinmonopolet's July launch. The wine house behind, Finca Villacreces, is the new star in Ribera del Duero.
N222	250-year-old woman in menopause	Already in the 1800s, Adresseavisen was called Gamle Mutter. Soon the "nut" will be 250 years old and is in the digital menopause.
N223	Nathalie barely knew what powerlifting was. Two years later, she set a world record.	Nathalie Moen Balhald was strong in record time.
N224	Six municipalities want to go to Trøndelag, but politicians are fighting against	The county mayor of Møre og Romsdal is concerned about the climate after politicians decide to keep the county's bailiffs together.
N225	Armed action at Byåsen	Man in his 40s with an axe behaved threateningly and frighteningly.
N226	Cute purple aliens	Dreamworks' latest major investment is lifted by sweeping great animation.
N227	Robot in the classroom	When a child is too sick to be at school or with friends, the AV1 robot can leave instead.
N228	What if Christmas trees were a Muslim tradition?	If Christmas trees had been a Muslim tradition, the annual lament would have been "Muslims steal our forest! They're taking our trees!"
N229	Sindre (22) was robbed of a bicycle for NOK 36,000 – then the thief delivered the bike for service to him	"At first I thought it wasn't possible," says the bike owner.
N230	Deadly bridge climbing	The three boys, aged 10, tried to climb over the E6 bridge on the outside of the railing. Just before they were over the busy roadway, one of them fell down.
N231	How to drive in roundabouts	A roundabout is considered by law to be a normal intersection, and one should therefore give signs both to the right and left, but not always.
N232	Starting private music school	Violin maker and violist Jan Rusten has grown tired of 3,000 children queuing up to get into the municipal music school.
N233	Wine for ribs and pork chops	More and more people are choosing wine on Christmas Eve, whether it is ribs or pork chops that are served. But which wines work best?
N234	Grouse hunters in Ogndal found	The two grouse hunters, aged 76 and 83, who were missing have been found. The woman is chilled and has an injured foot.
N235	QUIZ: How much do you remember from the 2016 sports year?	Test your knowledge of the eventful sports year we will soon have behind us.
N236	Ingar fooled the staff – the base jump from Tyholttårnet	Ingar Strand from Verdal is the only one who has the base jump from the 30th anniversary Tyholttårnet – Not just once, but twice he has tricked himself into jumps.
N237	Norsk Tipping got hold of the last winner on Christmas Day	- That can't happen, can it? Oh lord peace!
N238	Carlsen opponent's secret worries expert: - What's most scary	Sergei Karjakin has made the superteam public, but is probably hiding key helpers.
N239	Fv714 Hitra	
N240	Sparebank 1 SMN sets a ceiling on how much you can borrow	The bank follows Swedish banks with a borrowing cap.
N241	Trondheim Slaktehus is a finalist in Food Discovery of the Year	For more than two years, The Slaughterhouse has been researching to find the best tenderized steak. This has earned them a final place in the industry award Food Discovery of the Year.
N242	See which restaurant is coming at the train station	The concept is completely new.
N243	Carlsen summoned the referee after dramatic loss to Karjakin	"A rookie mistake," says NRK expert about the move that decided the party.
N244	An oil field is now controlled from Torget in Trondheim	For the first time, an oil platform will be operated from Trondheim. On Christmas Eve, Aker BP started production from the Ivar Aasen field.
N245	"We cannot accept that he participates in such groups.	- Svein Otto Nilsen is an active member of the Facebook group of Sian – an organization that believes that Islam is in violation of the Constitution. Now the Pensioners' Party must intervene - otherwise I cannot see that we can cooperate further.
N246	Marte has heart defects and her dog Scott is blind. In June, they walked the length of Sør-Trøndelag	See the pictures here.
N247	Obituary: Ørnulf Roar Øyen	The case is updated. ØRNULF ROAR ØYEN (1953-2016) A prominent union representative in Trondheim died on 22 November 2016. His workplace from 1978 was Nor
N248	With automatic locking system, the house becomes keyless, but is it safer against the burglar?	Not necessarily, according to insurance companies.
